category,fact
Chemistry,Thulium is element number 69 in the periodic table.
Chemistry,Tin has atomic number 50 in the periodic table.
Chemistry,Tin is element number 50 in the periodic table.
Chemistry,Titanium has atomic number 22 in the periodic table.
Chemistry,Titanium is element number 22 in the periodic table.
Chemistry,Tungsten has atomic number 74 in the periodic table.
Chemistry,Tungsten is element number 74 in the periodic table.
Chemistry,Uranium has atomic number 92 in the periodic table.
Chemistry,Uranium is element number 92 in the periodic table.
Chemistry,Vanadium has atomic number 23 in the periodic table.
Chemistry,Vanadium is element number 23 in the periodic table.
Chemistry,Water molecules consist of two hydrogen atoms bonded to one oxygen atom.
Chemistry,Xenon has atomic number 54 in the periodic table.
Chemistry,Xenon is element number 54 in the periodic table.
Chemistry,Ytterbium has atomic number 70 in the periodic table.
Chemistry,Ytterbium is element number 70 in the periodic table.
Chemistry,Yttrium has atomic number 39 in the periodic table.
Chemistry,Yttrium is element number 39 in the periodic table.
Chemistry,Zinc has atomic number 30 in the periodic table.
Chemistry,Zinc is element number 30 in the periodic table.
Chemistry,Zirconium has atomic number 40 in the periodic table.
Chemistry,Zirconium is element number 40 in the periodic table.
Climate,Greenhouse gases trap heat in Earth’s atmosphere.
Climate,Ocean currents help regulate global climate patterns.
Climate,The Sahara was a much greener region during parts of the Holocene.
Computing,Binary code represents data using combinations of 0s and 1s.
Computing,Email predates the modern World Wide Web.
Computing,"Open-source software allows its source code to be inspected, modified, and shared."
Computing,The first programmable electronic computers were developed in the 1940s.
Computing,The term 'bug' in computing became popular long before modern personal computers.
Energy,Nuclear power plants generate electricity from heat produced by fission.
Energy,Solar panels convert sunlight directly into electricity using photovoltaic cells.
Engineering,"Bridges expand and contract with temperature changes, which is why they use expansion joints."
Engineering,Jet engines generate thrust by accelerating exhaust gases backward.
Engineering,The Channel Tunnel runs beneath the English Channel and links the UK with France.
Engineering,The Eiffel Tower can grow taller in summer because metal expands when heated.
Environment,Mangrove forests protect coastlines from erosion and storm surges.
Environment,Peatlands store large amounts of carbon despite covering a small part of Earth’s surface.
Environment,The Amazon rainforest plays a major role in Earth’s carbon and water cycles.
Geography,Africa is the only continent crossed by both the equator and the prime meridian.
Geography,Africa is the second-largest continent by land area.
Geography,Antarctica is the covered largely by ice sheets.
Geography,Antarctica is the largest desert on Earth despite being covered in ice.
Geography,Antarctica is the largest desert on Earth.
Geography,Asia is the largest continent by land area.
Geography,Australia is the smallest continent by land area.
Geography,Canada has the longest coastline of any country.
Geography,Europe is the contains more than 40 countries.
Geography,Greenland is the largest island in the world that is not a continent.
Geography,Lake Baikal is the deepest freshwater lake in the world.
Geography,Lake Baikal is the world’s deepest freshwater lake.
Geography,Mount Everest is the highest mountain above sea level.
Geography,"North America is the contains Canada, the United States, and Mexico."
Geography,Russia spans eleven time zones.
Geography,South America is the home to the Amazon River.
Geography,The Amazon River is one of the largest river systems on Earth.
Geography,The capital city of Argentina is Buenos Aires.
Geography,The capital city of Australia is Canberra.
Geography,The capital city of Austria is Vienna.
Geography,The capital city of Belgium is Brussels.
Geography,The capital city of Brazil is Brasilia.
Geography,The capital city of Canada is Ottawa.
Geography,The capital city of Chile is Santiago.
Geography,The capital city of China is Beijing.
Geography,The capital city of Czech Republic is Prague.
Geography,The capital city of Denmark is Copenhagen.
Geography,The capital city of Egypt is Cairo.
Geography,The capital city of Finland is Helsinki.
Geography,The capital city of France is Paris.
Geography,The capital city of Germany is Berlin.
Geography,The capital city of Greece is Athens.
Geography,The capital city of Hungary is Budapest.
Geography,The capital city of India is New Delhi.
Geography,The capital city of Indonesia is Jakarta.
Geography,The capital city of Ireland is Dublin.
Geography,The capital city of Israel is Jerusalem.
Geography,The capital city of Italy is Rome.
Geography,The capital city of Japan is Tokyo.
Geography,The capital city of Kenya is Nairobi.
Geography,The capital city of Mexico is Mexico City.
Geography,The capital city of Netherlands is Amsterdam.
Geography,The capital city of New Zealand is Wellington.
Geography,The capital city of Nigeria is Abuja.
Geography,The capital city of Norway is Oslo.
Geography,The capital city of Poland is Warsaw.
Geography,The capital city of Portugal is Lisbon.
Geography,The capital city of Saudi Arabia is Riyadh.
Geography,The capital city of South Africa is Pretoria.
Geography,The capital city of South Korea is Seoul.
Geography,The capital city of Spain is Madrid.
Geography,The capital city of Sweden is Stockholm.
Geography,The capital city of Switzerland is Bern.
Geography,The capital city of Thailand is Bangkok.
Geography,The capital city of Turkey is Ankara.
Geography,The capital city of United Kingdom is London.
Geography,The capital city of United States is Washington D.C..
Geography,The capital city of Vietnam is Hanoi.
Geography,The Pacific Ocean is larger than all land on Earth combined.
Geography,The Pacific Ocean is the largest ocean on Earth.
Geography,The Sahara Desert is the largest hot desert on Earth.
Geology,Earth is the only known planet with active plate tectonics.
Geology,Earth’s outer core is liquid while the inner core is solid.
Geology,Most of Earth’s volcanic activity occurs underwater.
Geology,Mount Everest rises by a few millimeters each year.
History,The Great Wall of China is not visible from space with the naked eye.
History,Cleopatra lived closer in time to the Moon landing than to the construction of the Great Pyramid.
History,Ancient Romans used concrete in large-scale construction.
History,Cleopatra lived closer in time to the Moon landing than to the building of the Great Pyramid.
History,Honey never spoils and edible honey has been found in ancient tombs.
History,Oxford University is older than the Aztec Empire.
History,Pompeii was buried by the eruption of Mount Vesuvius in AD 79.
History,The Byzantine Empire continued for nearly a thousand years after the fall of Rome in the West.
History,The first Olympic Games were held in ancient Greece in 776 BC.
History,The Great Pyramid of Giza is one of the oldest surviving wonders of the ancient world.
History,The Industrial Revolution began in Britain in the late 18th century.
History,The Library of Alexandria became a symbol of lost ancient knowledge.
History,The Library of Alexandria was one of the largest libraries of the ancient world.
History,The Magna Carta was signed in England in 1215.
History,The printing press dramatically accelerated the spread of information in Europe.
History,The printing press was popularised in Europe by Johannes Gutenberg in the 15th century.
History,The Roman Empire once controlled territories across Europe North Africa and the Middle East.
History,The Rosetta Stone enabled scholars to decipher Egyptian hieroglyphs.
Linguistics,"English contains many loanwords from French, Latin, and Norse."
Linguistics,The word order of a language can shape how sentences are structured.
Linguistics,There are thousands of distinct languages spoken around the world today.
Linguistics,"Writing systems include alphabets, syllabaries, and logographic systems."
Materials Science,Glass is an amorphous solid rather than a true crystalline solid.
Materials Science,Graphene is a single layer of carbon atoms arranged in a hexagonal lattice.
Materials Science,Stainless steel resists corrosion because it contains chromium.
Mathematics,101 is a prime number.
Mathematics,103 is a prime number.
Mathematics,107 is a prime number.
Mathematics,109 is a prime number.
Mathematics,11 is a prime number.
Mathematics,113 is a prime number.
Mathematics,127 is a prime number.
Mathematics,13 is a prime number.
Mathematics,131 is a prime number.
Mathematics,137 is a prime number.
Mathematics,139 is a prime number.
Mathematics,149 is a prime number.
Mathematics,151 is a prime number.
Mathematics,157 is a prime number.
Mathematics,163 is a prime number.
Mathematics,167 is a prime number.
Mathematics,17 is a prime number.
Mathematics,173 is a prime number.
Mathematics,179 is a prime number.
Mathematics,181 is a prime number.
Mathematics,19 is a prime number.
Mathematics,191 is a prime number.
Mathematics,193 is a prime number.
Mathematics,197 is a prime number.
Mathematics,199 is a prime number.
Mathematics,2 is a prime number.
Mathematics,211 is a prime number.
Mathematics,223 is a prime number.
Mathematics,227 is a prime number.
Mathematics,229 is a prime number.
Mathematics,23 is a prime number.
Mathematics,233 is a prime number.
Mathematics,239 is a prime number.
Mathematics,241 is a prime number.
Mathematics,251 is a prime number.
Mathematics,257 is a prime number.
Mathematics,263 is a prime number.
Mathematics,269 is a prime number.
Mathematics,271 is a prime number.
Mathematics,277 is a prime number.
Mathematics,281 is a prime number.
Mathematics,283 is a prime number.
Mathematics,29 is a prime number.
Mathematics,293 is a prime number.
Mathematics,3 is a prime number.
Mathematics,307 is a prime number.
Mathematics,31 is a prime number.
Mathematics,311 is a prime number.
Mathematics,313 is a prime number.
Mathematics,317 is a prime number.
Mathematics,331 is a prime number.
Mathematics,337 is a prime number.
Mathematics,347 is a prime number.
Mathematics,349 is a prime number.
Mathematics,353 is a prime number.
Mathematics,359 is a prime number.
Mathematics,367 is a prime number.
Mathematics,37 is a prime number.
Mathematics,373 is a prime number.
Mathematics,379 is a prime number.
Mathematics,383 is a prime number.
Mathematics,389 is a prime number.
Mathematics,397 is a prime number.
Mathematics,401 is a prime number.
Mathematics,409 is a prime number.
Mathematics,41 is a prime number.
Mathematics,419 is a prime number.
Mathematics,421 is a prime number.
Mathematics,43 is a prime number.
Mathematics,431 is a prime number.
Mathematics,433 is a prime number.
Mathematics,439 is a prime number.
Mathematics,443 is a prime number.
Mathematics,449 is a prime number.
Mathematics,457 is a prime number.
Mathematics,461 is a prime number.
Mathematics,463 is a prime number.
Mathematics,467 is a prime number.
Mathematics,47 is a prime number.
Mathematics,479 is a prime number.
Mathematics,487 is a prime number.
Mathematics,491 is a prime number.
Mathematics,499 is a prime number.
Mathematics,5 is a prime number.
Mathematics,503 is a prime number.
Mathematics,509 is a prime number.
Mathematics,521 is a prime number.
Mathematics,523 is a prime number.
Mathematics,53 is a prime number.
Mathematics,541 is a prime number.
Mathematics,547 is a prime number.
Mathematics,557 is a prime number.
Mathematics,563 is a prime number.
Mathematics,569 is a prime number.
Mathematics,571 is a prime number.
Mathematics,577 is a prime number.
Mathematics,587 is a prime number.
Mathematics,59 is a prime number.
Mathematics,593 is a prime number.
Mathematics,599 is a prime number.
Mathematics,601 is a prime number.
Mathematics,607 is a prime number.
Mathematics,61 is a prime number.
Mathematics,613 is a prime number.
Mathematics,617 is a prime number.
Mathematics,619 is a prime number.
Mathematics,631 is a prime number.
Mathematics,641 is a prime number.
Mathematics,643 is a prime number.
Mathematics,647 is a prime number.
Mathematics,653 is a prime number.
Mathematics,659 is a prime number.
Mathematics,661 is a prime number.
Mathematics,67 is a prime number.
Mathematics,673 is a prime number.
Mathematics,677 is a prime number.
Mathematics,683 is a prime number.
Mathematics,691 is a prime number.
Mathematics,7 is a prime number.
Mathematics,701 is a prime number.
Mathematics,709 is a prime number.
Mathematics,71 is a prime number.
Mathematics,719 is a prime number.
Mathematics,727 is a prime number.
Mathematics,73 is a prime number.
Mathematics,733 is a prime number.
Mathematics,739 is a prime number.
Mathematics,743 is a prime number.
Mathematics,751 is a prime number.
Mathematics,757 is a prime number.
Mathematics,761 is a prime number.
Mathematics,769 is a prime number.
Mathematics,773 is a prime number.
Mathematics,787 is a prime number.
Mathematics,79 is a prime number.
Mathematics,797 is a prime number.
Mathematics,809 is a prime number.
Mathematics,811 is a prime number.
Mathematics,821 is a prime number.
Mathematics,823 is a prime number.
Mathematics,827 is a prime number.
Mathematics,829 is a prime number.
Mathematics,83 is a prime number.
Mathematics,839 is a prime number.
Mathematics,853 is a prime number.
Mathematics,857 is a prime number.
Mathematics,859 is a prime number.
Mathematics,863 is a prime number.
Mathematics,877 is a prime number.
Mathematics,881 is a prime number.
Mathematics,883 is a prime number.
Mathematics,887 is a prime number.
Mathematics,89 is a prime number.
Mathematics,907 is a prime number.
Mathematics,911 is a prime number.
Mathematics,919 is a prime number.
Mathematics,929 is a prime number.
Mathematics,937 is a prime number.
Mathematics,941 is a prime number.
Mathematics,947 is a prime number.
Mathematics,953 is a prime number.
Mathematics,967 is a prime number.
Mathematics,97 is a prime number.
Mathematics,971 is a prime number.
Mathematics,977 is a prime number.
Mathematics,983 is a prime number.
Mathematics,991 is a prime number.
Mathematics,997 is a prime number.
Mathematics,A fractal shows self-similar patterns at different scales.
Mathematics,A polygon is a shape made of straight line segments.
Mathematics,A prime number has exactly two positive divisors.
Mathematics,A triangle has interior angles that sum to 180 degrees in Euclidean geometry.
Mathematics,An integer is a whole number that can be positive negative or zero.
Mathematics,In Euclidean geometry the angles of a triangle sum to 180 degrees.
Mathematics,Negative numbers are less than zero on the number line.
Mathematics,Parallel lines never intersect in Euclidean geometry.
Mathematics,"Pi is an irrational number, so its decimal expansion never ends or repeats."
Mathematics,Pi is the ratio of a circle’s circumference to its diameter.
Mathematics,Pi represents the ratio of a circle s circumference to its diameter.
Mathematics,Prime numbers are divisible only by 1 and themselves.
Mathematics,Prime numbers are integers greater than 1 with no positive divisors other than 1 and themselves.
Mathematics,The Fibonacci sequence appears in many natural growth patterns.
Mathematics,The square root of 2 is an irrational number.
Mathematics,There are more possible chess games than atoms in the observable universe.
Mathematics,Zero as a number was developed independently in more than one ancient culture.
Mathematics,Zero is the additive identity in arithmetic.
Meteorology,A single cloud can weigh more than a million kilograms.
Meteorology,Hail forms when strong updrafts carry raindrops into freezing layers of a storm cloud.
Meteorology,Tornadoes form from rotating thunderstorms under the right conditions.
Nature,Octopuses have three hearts and blue blood.
Nature,"A group of flamingos is called a ""flamboyance."""
Ocean,Coral reefs support roughly a quarter of all marine species.
Ocean,More than 80 percent of the ocean remains unmapped in high detail.
Ocean,Phytoplankton form the base of many marine food webs.
Ocean,The Mariana Trench is the deepest known part of the world’s oceans.
Paleontology,Many dinosaur species lived during different periods rather than all at the same time.
Paleontology,Sharks existed before trees appeared on Earth.
Physics,"A bolt of lightning can heat air to about 30,000°C."
Physics,A teaspoon of neutron star material would weigh billions of tons on Earth.
Physics,Absolute zero is defined as 0 kelvin and represents the lowest possible temperature.
Physics,Absolute zero is defined as 0 kelvin.
Physics,Absolute zero is the lowest possible temperature in thermodynamics.
Physics,Black holes can bend spacetime so strongly that not even light can escape.
Physics,Black holes form when massive stars collapse under their own gravity.
Physics,Energy cannot be created or destroyed according to the law of conservation of energy.
Physics,Gravity on Earth's surface accelerates objects at about 9.81 metres per second squared.
Physics,Lightning can heat surrounding air to temperatures hotter than the Sun's surface.
Physics,Mass and energy are related by Einstein s equation E equals mc squared.
Physics,Neutrinos can pass through entire planets with almost no interaction.
Physics,Pressure increases with depth in fluids.
Physics,Sound travels faster in water than in air.
Physics,Standard gravity on Earth is approximately 9.81 metres per second squared.
Physics,The absolute zero is 0 kelvin.
Physics,The boiling point of water is 100 degrees Celsius at standard pressure.
Physics,The Doppler effect changes the observed frequency of a wave when source and observer move relative to each other.
Physics,The Doppler effect explains why the pitch of a siren changes as it moves past you.
Physics,The freezing point of water is 0 degrees Celsius at standard pressure.
Physics,"The speed of light in vacuum is about 299,792 kilometres per second."
Physics,The speed of light in vacuum is approximately 299792 kilometres per second.
Physics,"The speed of light is about 299,792 kilometers per second."
Physics,"The speed of light is approximately 299,792 kilometres per second."
Physics,The standard gravity on Earth is about 9.81 metres per second squared.
Physics,Water boils at standard pressure at 100 degrees Celsius.
Physics,Water can boil and freeze at the same time under specific pressure conditions.
Physics,Water freezes at standard pressure at 0 degrees Celsius.
Psychology,"Habits often form through repeated cues, routines, and rewards."
Psychology,Humans are generally poor at multitasking on demanding cognitive tasks.
Psychology,"Memory is reconstructive, not a perfect recording of events."
Psychology,Sleep plays a central role in learning and memory consolidation.
Science,The speed of light is approximately 299792 kilometers per second in a vacuum.
Science,Honey never spoils. Archaeologists have found edible honey in ancient Egyptian tombs.
Space,Mars has the tallest volcano known in the Solar System: Olympus Mons.
Space,The Great Wall of China is not visible from space with the naked eye.
Space,The Hubble Space Telescope helped refine estimates of the age of the universe.
Space,The International Space Station can be seen from Earth without a telescope.
Space,Voyager 1 is the most distant human-made object from Earth.
Technology,Artificial intelligence systems can analyse large datasets to detect patterns.
Technology,Central processing units execute instructions in computer programs.
Technology,Cloud computing allows remote servers to store and process data.
Technology,Fiber optic cables transmit data using light pulses.
Technology,Fiber optic cables transmit data using pulses of light.
Technology,Fiber-optic cables transmit data using pulses of light.
Technology,Modern smartphones combine computing communication and sensor technologies.
Technology,Open source software allows users to inspect and modify the source code.
Technology,Open-source software allows public access to source code.
Technology,QR codes were invented for tracking parts in manufacturing.
Technology,QR codes were originally developed for tracking automotive parts.
Technology,Solid state drives store data using flash memory rather than spinning disks.
Technology,"Solid-state drives have no moving parts, unlike traditional hard disk drives."
Technology,Solid-state drives store data on flash memory chips.
Technology,The Internet is a global network of interconnected computer systems.
Technology,The Internet is a global system of interconnected computer networks.
Technology,The World Wide Web was invented by Tim Berners Lee in 1989.